ts_code,20230801,20230802,20230803,20230804,20230807,20230808,20230809,20230810,20230811
300719.SZ,-0.005733,-0.005766,-0.0016569999999999998,0.005809,-0.009075999999999999,0.003331,0.00332,0.007443999999999999,-0.010672999999999998
300739.SZ,-0.010021,0.006508000000000001,-0.007902,0.009413,0.0050219999999999996,-0.007138,-0.009346,-0.001451,-0.018895
300747.SZ,-0.008211000000000001,0.011383,-0.01603,0.0034660000000000003,0.019689,-0.040650000000000006,-0.04096,0.009205,-0.017512
300752.SZ,0.001833,0.00122,-0.010353000000000001,0.000615,-0.00615,-0.0049499999999999995,-0.022387999999999998,-0.0038169999999999996,-0.033206
300770.SZ,-0.002411,-0.007493,-0.007306,0.024043000000000002,0.006229,0.017143,-0.033942,-0.001696,-0.016262000000000002
300773.SZ,-0.029411999999999997,-0.007295,0.015828,0.145799,0.015056,-0.032057,0.016807000000000002,-0.008264,-0.042647000000000004
300790.SZ,-0.000674,0.017532000000000002,-0.013253999999999998,0.01679,-0.006605,-0.0019950000000000002,0.021318999999999998,-0.006523,-0.091267
300825.SZ,-0.012923,0.000623,0.012461,0.017846,0.007255,-0.012004999999999998,-0.015795999999999998,0.0030859999999999998,-0.037538
300832.SZ,-0.022792,0.024589,0.003176,-0.010554,-0.017422,0.000362,0.0023510000000000002,0.010646,-0.015532999999999998
300843.SZ,-0.0025879999999999996,-0.0046700000000000005,-0.012513000000000002,0.00528,-0.002626,-0.005793,-0.004237,-0.005850999999999999,-0.018727
300871.SZ,-0.012159999999999999,-0.012896000000000001,0.004157,-0.011236,-0.001196,-0.005988,-0.006626999999999999,0.006064000000000001,-0.014467
300873.SZ,-0.002353,-0.030189,-0.005350000000000001,-0.014181,-0.011904999999999999,-0.016064000000000002,-0.007653,0.017481,-0.020718
301149.SZ,-0.0045000000000000005,0.008137,-0.007175,-0.012646999999999999,-0.009149000000000001,0.046167999999999994,-0.023831,-0.006329,-0.029117
600052.SH,-0.003992,0.01002,0.009921,-0.011788,-0.011928000000000001,-0.004024,-0.0060609999999999995,-0.00813,-0.014343999999999999
600053.SH,-0.008499,0.005714,0.014205,0.017506999999999998,-0.011012,-0.0076549999999999995,-0.006311,0.015526,-0.027102
600058.SH,0.000984,-0.007866,-0.003964,-0.00796,0.0,-0.004012,-0.002014,0.014127,-0.035821
600084.SH,0.0062580000000000005,0.0024879999999999998,0.013648,0.0,0.00612,0.009732,-0.003614,-0.003628,0.020631
600115.SH,-0.006135000000000001,-0.012346,0.00625,-0.004141000000000001,-0.004158,0.002088,-0.008333,0.023109,-0.024641000000000003
600120.SH,-0.004706,-0.0023639999999999998,0.014218,0.007009,-0.006961,-0.004673,-0.009389999999999999,0.0,-0.018956999999999998
600168.SH,0.003125,0.0062309999999999996,0.0,-0.006192,-0.003115,0.003125,-0.007788000000000001,0.009419,-0.017107
600169.SH,0.0038309999999999998,-0.0038169999999999996,-0.007663,-0.007722,-0.007782,-0.007843,-0.007905,0.003984,-0.015872999999999998
600183.SH,0.00565,-0.004994,-0.005019,0.008827,-0.00125,-0.017522,-0.019745,0.024691,-0.034876
600184.SH,-0.000774,0.007745999999999999,-0.001537,-0.002309,-0.0023150000000000002,-0.006187000000000001,-0.006226000000000001,-0.009396999999999999,-0.022925
600198.SH,0.0,0.00607,-0.003017,0.030257,-0.013216,-0.008929,-0.016517,-0.003053,-0.013783
600203.SH,0.018272,0.017945,-0.027244,0.003295,0.0,-0.011493999999999999,-0.018272,0.001692,-0.015203
600218.SH,0.0,0.0055249999999999995,-0.008791,-0.006652,-0.007813,0.007873999999999999,-0.032366,0.0057669999999999996,-0.025228999999999998
600278.SH,-0.010178,0.0,0.0,0.012853000000000002,-0.024112,-0.014303999999999999,-0.013193,0.008021,-0.018568
600292.SH,0.0016309999999999999,-0.008143000000000001,-0.0032840000000000005,-0.004941999999999999,-0.009934,0.0,-0.005017000000000001,0.006723,-0.016694
600336.SH,0.0,0.001704,0.0,-0.010204,-0.006873000000000001,-0.006919999999999999,-0.010452999999999999,-0.001761,-0.021164000000000002
600360.SH,0.002865,0.002857,0.0,0.004274,-0.007092,-0.007143,-0.011511,-0.004366999999999999,-0.01462
600396.SH,0.036885,0.0,0.003953,0.0039369999999999995,0.003922,0.003906,-0.007782,-0.003922,-0.015747999999999998
600416.SH,0.008532,-0.028765,-0.011033999999999999,0.025249999999999998,0.038946,-0.023704999999999997,-0.025409,0.008111,-0.027586
600459.SH,0.014276,0.00064,-0.008312,0.003868,0.0038540000000000002,0.00128,-0.011501999999999998,-0.011635,-0.018967
600490.SH,0.035912,-0.013333,-0.016215999999999998,0.0,0.005495,-0.002732,-0.016437999999999998,-0.011142,-0.028169
600517.SH,-0.006908,0.008696,0.010345,0.025596999999999998,-0.056572,-0.022928,-0.009025,0.010929,-0.045045
600525.SH,-0.007491,0.005659999999999999,-0.0075049999999999995,0.005671000000000001,-0.00188,-0.016949000000000002,-0.01341,0.0019420000000000001,-0.019379999999999998
600569.SH,0.100877,-0.047809,-0.012552,-0.008475,-0.017094,-0.017391,0.013274,0.0,-0.026201
600587.SH,-0.011843,-0.044766,-0.01476,-0.013857999999999999,-0.015192,0.010412999999999999,0.019847,-0.015719,0.0007599999999999999
600617.SH,0.021882000000000002,-0.014988999999999999,-0.006522,0.0,-0.015317,0.011111,-0.015385,0.035714,-0.047414
600619.SH,0.0,0.012559,-0.007752,-0.00625,-0.014151,-0.00319,-0.0144,0.00487,-0.019386
600623.SH,-0.0014990000000000001,-0.003003,0.0015060000000000002,-0.0015040000000000001,-0.0045179999999999994,0.006051,-0.0075190000000000005,0.004545,-0.021116000000000003
600626.SH,0.007895,0.005222,-0.007792,-0.005235999999999999,-0.010526,-0.015957,-0.008107999999999999,-0.008174,-0.013736
600637.SH,0.003745,-0.006219,0.0,0.017522,0.00369,0.003676,-0.013431,-0.0049499999999999995,-0.013682000000000001
600667.SH,0.002778,-0.004155,-0.001391,0.008357,-0.013812,-0.040616000000000006,-0.010219,0.019174,-0.015919000000000003
600694.SH,-0.0025369999999999998,-0.005595,0.007673,-0.011675,-0.004622,-0.003612,-0.005697,0.0,-0.014582999999999999
600707.SH,0.014173,0.003106,0.004644,0.004622,-0.003067,-0.016923,-0.020344,0.014377,-0.045669
600724.SH,0.0,0.011792,0.016316999999999998,0.018349,-0.038288,-0.016393,-0.009524,-0.004808,-0.014493
600727.SH,-0.003241,-0.0032519999999999997,0.003263,-0.009756,-0.004926,0.0,-0.008251,0.004992,-0.014901
600731.SH,-0.008816000000000001,-0.008895,-0.017949,0.0,-0.016971,0.003984,-0.011904999999999999,0.0040160000000000005,-0.010667
600736.SH,-0.0035909999999999996,0.018018,0.0070799999999999995,0.0,-0.029876999999999997,-0.014493,-0.005515,0.0018479999999999998,-0.012915000000000001
600742.SH,-0.006795,0.004561,-0.005675,0.004566,-0.010227,-0.001148,0.001149,0.011480999999999998,-0.00227
600789.SH,-0.005988,-0.0030120000000000004,0.013595,0.0,-0.020863999999999997,0.0076100000000000004,0.021147999999999997,-0.004438,0.0
600792.SH,0.024862000000000002,-0.010782,-0.010899,-0.019284,-0.008427,-0.005666,-0.008547,0.017241,-0.028249
600805.SH,0.019149,0.004175,-0.010395000000000001,-0.006303,-0.012685,-0.010707,-0.012987,0.004386,-0.017467
600812.SH,-0.0017299999999999998,-0.0034660000000000003,0.015652,-0.005137,-0.010327,0.001739,0.012153,0.003431,-0.008547
600828.SH,-0.009009,0.004545,0.006787,-0.026966,-0.006928,-0.011628000000000001,-0.011765000000000001,-0.004762,-0.009569
600841.SH,0.009316999999999999,0.004615,-0.009188,-0.012365,-0.001565,-0.0047020000000000005,0.001575,-0.004717,-0.018956999999999998
600871.SH,0.013825,0.0,0.0,0.0,0.0,0.0,-0.018182,0.023148,-0.031674
600872.SH,-0.0028539999999999998,-0.005437999999999999,0.012662,0.0,0.003126,-0.0017000000000000001,-0.004257,-0.003705,-0.021739
600876.SH,0.000601,-0.004202,0.003014,0.0,-0.015625,-0.006105,-0.007371,0.000619,-0.026591999999999998
600879.SH,-0.012484,-0.010114000000000001,-0.005109,0.003851,-0.016624,-0.006502,-0.014398,0.002656,-0.023841
600939.SH,0.007937,0.002625,0.0,-0.005235999999999999,-0.010526,-0.005319000000000001,0.0,-0.005348,-0.021505
600966.SH,-0.002928,-0.007342,-0.001479,-0.016295999999999998,-0.00753,-0.015175000000000001,-0.006162999999999999,0.007752,-0.023077
600982.SH,0.021739,-0.017020999999999998,0.012987,-0.012821,-0.021644999999999998,0.002212,-0.006623,0.011111,-0.024176000000000003
600993.SH,-0.015276000000000001,-0.018298000000000002,0.014181999999999998,0.009588,-0.005936,0.013137000000000001,-0.014145000000000001,-0.0035870000000000003,0.0048
601038.SH,-0.010952,-0.005963,-0.001714,-0.006009,-0.005181,-0.0017360000000000001,-0.010435000000000002,0.011424,-0.02954
601107.SH,0.002326,0.0,0.00464,-0.016166,-0.002347,0.0,-0.011765000000000001,0.016667,-0.014052
601200.SH,0.000994,-0.002979,-0.002988,-0.004995,-0.0070279999999999995,0.001011,-0.009091,0.001019,-0.017312
601208.SH,0.005997,0.00149,0.010417000000000001,-0.011046,-0.00968,-0.015789,-0.016043,0.004658,-0.018547
601330.SH,0.007916,0.0,-0.005235999999999999,-0.006579000000000001,-0.003974,0.00266,-0.001326,-0.002656,-0.019973
601609.SH,0.014903,0.0029370000000000004,-0.013177000000000001,0.002967,-0.005917,0.002976,-0.016319999999999998,-0.0015079999999999998,-0.013595
601777.SH,0.10101,0.10091699999999999,-0.041666999999999996,-0.023913000000000004,-0.020045,-0.061364,0.031477,-0.039906000000000004,-0.031785
601828.SH,0.001898,0.003788,0.003774,-0.00188,-0.016949000000000002,-0.015326,-0.005837,0.001957,-0.017578
601886.SH,0.0,0.006515,0.00863,0.0,-0.040642,0.005574,-0.003326,0.001112,-0.015556
601929.SH,0.009852,-0.009756,0.004926,-0.004902,0.0,0.004926,-0.02451,0.0,-0.025126
601952.SH,-0.016653,-0.008871,0.005696,-0.003236,0.025974,-0.002373,-0.010308999999999999,0.019231,-0.033805
601963.SH,-0.001208,-0.008464000000000001,0.009756,0.007246,-0.019185,-0.001222,0.001224,-0.001222,-0.008568
601968.SH,0.004243,-0.005634,-0.007082000000000001,-0.011412,-0.024531,-0.001479,-0.002963,0.016345000000000002,-0.030701999999999997
603012.SH,-0.00487,0.003263,-0.014634000000000001,-0.008251,-0.014975,0.0050680000000000005,-0.011765000000000001,0.010204,-0.016835
603013.SH,-0.010289,0.002599,-0.018146,-0.013201000000000001,0.01204,0.015202,-0.055990000000000005,0.003448,-0.017869
603026.SH,-0.007332999999999999,-0.009402,0.01,-0.001343,-0.011427,0.008499,0.027978999999999997,-0.004755,-0.037891
603053.SH,0.016683,0.003861,-0.001923,-0.020231,-0.014749000000000002,0.00499,-0.002979,0.080677,-0.051613
603055.SH,0.0026550000000000002,-0.011474,-0.008929,-0.00991,-0.017287999999999998,0.024073999999999998,-0.020796000000000002,0.004617,-0.022059000000000002
603058.SH,-0.00432,-0.008677,-0.002188,-0.017544,-0.001116,-0.002235,-0.008959,0.015819,-0.01891
603100.SH,0.024439000000000002,-0.004716000000000001,-0.025640999999999997,-0.009153,-0.0040420000000000005,-0.005797,-0.029446,0.012016,-0.01306
603118.SH,0.043439,0.005203999999999999,-0.026747,0.015071000000000001,0.019214,0.007712,-0.044218,-0.013345000000000001,-0.026150000000000003
603158.SH,-0.023683999999999997,0.021563,-0.030343,0.002721,0.008141,0.001346,-0.030914,0.005548,-0.005516999999999999
603166.SH,-0.005814000000000001,-0.001462,-0.005857,-0.008837000000000001,0.0014860000000000001,-0.005935,-0.019403,-0.015221,-0.020093
603167.SH,0.002725,-0.004076,-0.004093,-0.006848999999999999,-0.005516999999999999,-0.001387,-0.008333,0.012605,-0.008298999999999999
603217.SH,-0.009046,-0.011203000000000001,-0.003777,-0.008003,0.002123,-0.001271,-0.005515,0.017918,-0.011735
603225.SH,-0.008163,-0.014815,0.002506,0.016667,-0.004098,0.021398999999999998,-0.023368000000000003,0.04703,-0.01576
603239.SH,-0.010731,0.011525,-0.022788,-0.000686,-0.006177,0.004834,-0.02268,-0.0007030000000000001,-0.009148
603277.SH,0.002788,0.007943,-0.014578,0.007996999999999999,-0.012297,0.00241,-0.009215,0.002426,-0.0052439999999999995
603297.SH,0.003378,0.032827999999999996,-0.010362,0.007294,0.006774,-0.0015079999999999998,0.029743,-0.011509,-0.001256
603303.SH,-0.029392,-0.021126999999999996,-0.030935,-0.001485,-0.023048000000000003,-0.012177,0.0030819999999999997,0.005376,-0.013751
603306.SH,-0.018937,0.005197,-0.007386,0.000744,-0.012639000000000001,0.023343,0.015453,0.017029000000000002,-0.029925
603313.SH,-0.005168000000000001,-0.014719,0.003515,-0.019264,-0.007143,0.004496,-0.009848,0.0036170000000000004,-0.008107999999999999
603333.SH,0.007873999999999999,0.003906,-0.011673,0.0,0.0,-0.013779999999999999,-0.007984,0.0060360000000000006,-0.038
603337.SH,0.000972,0.027683,-0.029301,-0.015579,0.011869000000000001,-0.004888,-0.009823,0.011904999999999999,-0.019608
603338.SH,0.008467,0.030395,0.004726,-0.02871,-0.010521,-0.00962,-0.025733000000000002,-0.002274,0.001227
603351.SH,-0.008757000000000001,0.007067,0.034386,-0.016282,-0.02931,0.001066,0.011356,-0.014034999999999999,-0.026690000000000002
603353.SH,0.002485,-0.004462,-0.003984,-0.0045000000000000005,-0.002009,-0.004026,0.025771000000000002,0.027094,-0.007673999999999999
603358.SH,-0.006842,0.005166,-0.001142,0.006861000000000001,-0.012493,-0.00345,-0.010387,0.002332,-0.006981
603386.SH,0.003646,0.00545,-0.012646999999999999,0.002745,-0.000912,-0.011872,-0.014787,0.0018759999999999998,-0.015918
603390.SH,-0.016847,0.0,-0.01836,0.016209,0.006135000000000001,0.002439,-0.03163,-0.010049999999999998,-0.010152000000000001
603416.SH,0.0,-0.010177,-0.015422,-0.003978,-0.015227,-0.010393,-0.020236,0.00549,-0.027561
603458.SH,-0.008612,-0.0048259999999999996,-0.00485,0.0009750000000000001,-0.009737,0.0,-0.0059,-0.002967,-0.010912999999999999
603466.SH,-0.013616,-0.016104,0.003897,0.052794999999999995,-0.014012,0.009723,-0.014815,0.003759,-0.026966
603530.SH,0.010025,-0.012407,-0.008166,0.0038,-0.008833,-0.008275,-0.017972,0.0032679999999999996,-0.021498
603535.SH,0.0064139999999999996,-0.002317,0.000581,-0.016831,-0.007084,0.002973,-0.015411999999999999,0.019266000000000002,-0.021263999999999998
603610.SH,-0.00251,-0.003356,-0.005892,-0.003387,-0.011895,-0.0025800000000000003,-0.003448,0.00519,-0.012908999999999999
603611.SH,-0.00040599999999999995,-0.017458,0.004545,0.029206,0.017186,-0.022789999999999998,-0.022517,-0.016454,-0.020075
603626.SH,0.007278,0.0014449999999999999,-0.010101,0.005830999999999999,-0.010145,0.002928,-0.018978,-0.001488,-0.016393
603722.SH,-0.020371999999999998,-0.01394,-0.003013,0.007671,-0.022837,-0.000472,-0.007794,0.004999,-0.016579999999999998
603755.SH,-0.014015999999999999,-0.0018540000000000002,0.021362000000000003,-0.020915,-0.014551000000000001,0.02262,-0.013517999999999999,0.0024909999999999997,-0.022677999999999997
603759.SH,0.0032719999999999997,-0.01087,-0.046154,0.004608,-0.00344,-0.001151,-0.002304,0.004619,-0.010345
603766.SH,0.0,0.030074999999999998,-0.023723,-0.005607,0.0,0.005639,-0.003738,0.0037519999999999997,-0.016822
603776.SH,0.006081,0.002686,0.004689,0.013333,-0.031579,0.004755,-0.017579,0.015141,-0.008813999999999999
603786.SH,-0.028395,0.003812,-0.038228,0.010792,0.036458,0.029899,0.00244,0.003164,-0.010795999999999998
603818.SH,-0.006861000000000001,-0.003454,0.0051990000000000005,-0.012069000000000002,-0.010471,-0.003527,-0.0070799999999999995,0.00713,-0.026549
603826.SH,0.009618999999999999,-0.015816,0.0025169999999999997,0.001931,0.001928,-0.005579,0.012768,0.008214,-0.022736
603886.SH,0.0,-0.015175000000000001,0.016949000000000002,-0.012626,0.012787999999999999,-0.005556,0.0,0.010665000000000001,-0.012563
603897.SH,0.005598,0.016194,-0.025896,0.003067,-0.004077,-0.006141,-0.008754,-0.019221,-0.030191
603901.SH,0.021233,-0.013413999999999999,-0.006797999999999999,-0.010267,-0.0013830000000000001,0.010388,-0.009596,-0.013149,-0.014726999999999999
603960.SH,-0.033149000000000005,-0.012571,-0.017361,-0.003534,-0.010638000000000002,-0.0077659999999999995,-0.015653,0.00367,-0.006703
603977.SH,0.0,-0.008772,-0.001106,-0.00443,-0.014461,-0.009029,-0.001139,-0.00114,-0.013699
603987.SH,-0.07063799999999999,-0.011904999999999999,-0.007414,0.005602,-0.0018570000000000001,-0.0009299999999999999,0.006518,0.006475,0.011949000000000001
605006.SH,0.0012670000000000001,0.001266,0.0,-0.016434999999999998,-0.010283,-0.002597,-0.011719,0.001318,-0.023683999999999997
605008.SH,-0.023794,-0.001976,-0.017822,0.028226,0.017647,0.004496,-0.021739,0.004575,-0.027326000000000003
688002.SH,-0.012945,0.006776,0.018888000000000002,0.043255999999999996,0.0008169999999999999,-0.006122,0.008008,0.009574000000000001,-0.00222
688003.SH,0.015788,-0.0055000000000000005,-0.015387999999999999,0.030281,-0.009007,0.03779,-0.050933,0.016513,-0.047778
688007.SH,0.011101000000000001,-0.002745,-0.006881000000000001,0.001386,-0.004151,-0.002779,-0.009754,0.0,-0.020169000000000003
688018.SH,0.023119,-0.022348,0.010707,-0.026232000000000002,-0.004749,-0.011017999999999998,-0.026579000000000002,0.018383,0.002212
688020.SH,-0.003769,0.09056499999999999,-0.007549,-0.027549,-0.019873000000000002,-0.010354,0.028771,-0.017797,-0.016177999999999998
688023.SH,0.006454,-0.003978,-0.002265,0.028260999999999998,-0.006624,-0.015442,0.000416,0.0031469999999999996,-0.025929
688166.SH,-0.027778,-0.016040000000000002,-0.0015279999999999998,-0.004592,-0.009739,0.005175999999999999,0.013903,0.001016,0.00964
688198.SH,0.010067999999999999,-0.008794999999999999,0.002704,0.008511999999999999,-0.057157,0.011433,0.055117,-0.005149,0.027298
688208.SH,-0.016189,-0.004799,0.0031,0.007212,-0.012274,-0.00932,-0.016375999999999998,0.004251,-0.029982
688239.SH,0.041629,-0.0060550000000000005,-0.016536,0.010619,-0.019615,0.00393,-0.00605,0.022376999999999998,0.004027
688269.SH,0.0015890000000000001,0.009203,-0.000786,-0.006293999999999999,-0.017894,-0.008707,-0.0016270000000000002,-0.00016299999999999998,-0.021998000000000004
688289.SH,-0.008306000000000001,-0.008934,0.0067610000000000005,0.003917,-0.0016719999999999999,-0.004467,0.010656,-0.016648,-0.009029
688299.SH,0.0,-0.0064139999999999996,-0.0019370000000000001,0.0,-0.018111,-0.001318,-0.0026390000000000003,-0.001984,-0.025844999999999996
688368.SH,0.001083,-0.005487,-0.008548,0.006662,-0.015416000000000001,-0.034714999999999996,-0.00852,-0.013881,-0.03695
688377.SH,0.034483,0.013186999999999999,-0.013015,0.010256000000000001,-0.016316,-0.023222,-0.000755,0.017749,-0.052319000000000004
688513.SH,-0.009978,-0.003291,-0.005778,0.000623,-0.037752,0.018538,0.008042,0.007768000000000001,-0.019583
688518.SH,-0.027639999999999998,-0.002546,-0.002127,0.057118,-0.002823,-0.0016170000000000002,0.00040500000000000003,0.017814,-0.025457
688520.SH,-0.049129,-0.002382,0.012121,-0.020323,-0.044267,0.003876,0.020463,0.012107000000000001,0.014766
688526.SH,0.011369,-0.025076,-0.000443,-0.014641,-0.028366,-0.007414,-0.0046689999999999995,0.006098,-0.01352
688538.SH,0.0,0.0,0.003759,-0.007491,0.0,0.0,-0.003774,-0.003788,0.003802
688559.SH,-0.012140999999999999,0.019888,-0.006792,0.005515,-0.01075,-0.008206,-0.00044699999999999997,-0.00604,-0.017556000000000002
688595.SH,0.014700999999999999,0.009659,0.03139,0.005797,-0.016427,-0.035453,-0.021263999999999998,0.001862,-0.037175
688660.SH,0.0070420000000000005,-0.0017480000000000002,0.0,0.0,-0.005254,-0.0070420000000000005,-0.007092,-0.001786,-0.0161
688661.SH,0.005886,0.001721,-0.015464,0.009599,0.0055320000000000005,-0.023208000000000003,-0.024991,0.001805,-0.032252
688665.SH,0.0040089999999999995,0.051903,-0.028229,0.053948,0.0044009999999999995,-0.031362,-0.022735,-0.021315,-0.026882000000000003
688667.SH,0.033811,0.01641,0.000569,-0.040568,-0.028780999999999998,-0.007683,-0.020646,-0.013803000000000001,-0.019723
688788.SH,-0.0021190000000000002,-0.00345,-0.004794,0.011507,-0.0068779999999999996,-0.01252,-0.006744,0.002988,-0.000542
